Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [102, 101, 107, 106, 106, 108, 100, 107],
       [100, 98, 102, 102, 104, 105, 99, 104],
       [99, 97, 106, 102, 108, 108, 95, 106],
       [0, 0, 0, 0, 1024, 116, 0, 0],
       [0, 0, 0, 0, 92, 112, 80, 0],
       [0, 0, 0, 0, 86, 112, 84, 0],
       [0, 0, 0, 141, 85, 114, 536, 0]], dtype=uint16), array([[108, 102, 109, 108, 107, 106, 108, 111],
       [101, 99, 106, 105, 104, 107, 103, 106],
       [97, 98, 104, 97, 104, 105, 101, 105],
       [98, 99, 104, 102, 110, 105, 97, 106],
       [0, 0, 0, 0, 950, 116, 87, 0],
       [0, 0, 0, 0, 93, 116, 82, 0],
       [0, 0, 0, 0, 86, 113, 83, 0],
       [0, 0, 0, 0, 87, 125, 445, 0]], dtype=uint16), array([[106, 103, 107, 109, 108, 107, 109, 108],
       [103, 100, 107, 105, 105, 104, 102, 104],
       [97, 99, 102, 99, 103, 103, 100, 104],
       [98, 99, 107, 102, 107, 107, 94, 104],
       [0, 0, 0, 0, 109, 114, 0, 0],
       [0, 0, 0, 0, 93, 110, 81, 0],
       [0, 0, 0, 132, 87, 117, 84, 0],
       [0, 175, 129, 170, 87, 0, 0, 0]], dtype=uint16), array([[107, 102, 110, 109, 107, 106, 109, 109],
       [102, 101, 107, 109, 106, 107, 103, 104],
       [98, 96, 103, 99, 105, 104, 98, 104],
       [97, 99, 107, 103, 107, 106, 95, 109],
       [0, 0, 0, 0, 1004, 111, 0, 0],
       [0, 0, 0, 0, 92, 115, 81, 0],
       [0, 0, 0, 0, 88, 116, 85, 0],
       [0, 0, 0, 136, 87, 0, 0, 0]], dtype=uint16), array([[107, 103, 109, 109, 109, 108, 106, 108],
       [103, 99, 109, 106, 105, 107, 102, 106],
       [99, 98, 104, 100, 105, 104, 100, 104],
       [98, 99, 104, 104, 108, 105, 94, 104],
       [0, 0, 0, 0, 112, 111, 0, 0],
       [0, 0, 0, 0, 91, 121, 81, 0],
       [0, 0, 0, 0, 87, 115, 86, 0],
       [0, 0, 0, 0, 90, 132, 531, 0]], dtype=uint16), array([[108, 102, 108, 107, 106, 106, 108, 109],
       [103, 99, 109, 106, 106, 105, 102, 107],
       [98, 97, 102, 98, 104, 105, 102, 105],
       [98, 98, 107, 103, 107, 105, 95, 105],
       [0, 0, 0, 0, 107, 115, 0, 0],
       [0, 0, 0, 0, 93, 119, 0, 0],
       [0, 0, 0, 0, 88, 119, 84, 0],
       [0, 0, 0, 0, 88, 0, 0, 0]], dtype=uint16), array([[107, 101, 108, 108, 106, 107, 108, 108],
       [101, 99, 106, 104, 105, 106, 101, 106],
       [99, 97, 100, 97, 104, 103, 100, 105],
       [98, 98, 102, 100, 107, 105, 97, 106],
       [0, 0, 0, 0, 111, 118, 0, 0],
       [0, 0, 0, 0, 1036, 111, 0, 0],
       [0, 0, 0, 0, 87, 119, 80, 0],
       [0, 0, 0, 137, 0, 125, 0, 0]], dtype=uint16), array([[108, 101, 109, 108, 105, 106, 108, 107],
       [102, 100, 107, 105, 104, 107, 100, 104],
       [99, 97, 104, 99, 104, 102, 101, 104],
       [99, 97, 106, 101, 110, 106, 96, 106],
       [0, 0, 0, 0, 117, 110, 0, 0],
       [0, 0, 0, 0, 96, 113, 0, 0],
       [0, 0, 0, 0, 89, 124, 85, 0],
       [0, 0, 0, 143, 88, 134, 0, 0]], dtype=uint16), array([[106, 101, 110, 108, 108, 105, 107, 108],
       [102, 97, 106, 105, 106, 107, 102, 104],
       [100, 96, 102, 100, 104, 104, 103, 104],
       [100, 98, 107, 104, 108, 106, 96, 108],
       [0, 0, 0, 0, 107, 117, 0, 0],
       [0, 0, 0, 0, 94, 117, 0, 0],
       [0, 0, 0, 0, 86, 116, 84, 0],
       [0, 0, 0, 0, 89, 0, 0, 0]], dtype=uint16), array([[106, 103, 111, 108, 109, 107, 108, 107],
       [102, 99, 107, 105, 105, 107, 100, 106],
       [98, 96, 102, 101, 105, 103, 101, 104],
       [99, 99, 104, 103, 107, 105, 97, 107],
       [0, 0, 0, 0, 109, 119, 0, 0],
       [0, 0, 0, 0, 97, 116, 0, 0],
       [0, 0, 0, 137, 88, 124, 82, 0],
       [0, 0, 0, 147, 2322, 131, 0, 0]], dtype=uint16), array([[107, 101, 108, 108, 107, 107, 110, 108],
       [97, 98, 105, 102, 102, 106, 99, 104],
       [97, 96, 103, 100, 105, 102, 101, 104],
       [97, 96, 102, 101, 107, 101, 97, 104],
       [0, 0, 0, 0, 961, 115, 0, 0],
       [0, 0, 0, 0, 97, 116, 0, 0],
       [0, 0, 0, 0, 90, 117, 81, 0],
       [0, 0, 0, 0, 0, 124, 0, 0]], dtype=uint16), array([[104, 100, 107, 106, 106, 107, 104, 107],
       [102, 97, 104, 104, 103, 106, 101, 104],
       [95, 95, 100, 98, 102, 101, 102, 102],
       [99, 100, 105, 102, 107, 107, 93, 106],
       [0, 0, 0, 0, 109, 116, 0, 0],
       [0, 0, 0, 0, 93, 114, 0, 0],
       [0, 0, 0, 0, 91, 117, 80, 0],
       [0, 0, 134, 0, 0, 0, 0, 0]], dtype=uint16), array([[104, 100, 109, 104, 107, 105, 107, 106],
       [101, 99, 105, 103, 103, 104, 101, 103],
       [97, 96, 99, 98, 107, 105, 100, 103],
       [98, 98, 108, 102, 108, 106, 94, 108],
       [0, 0, 0, 0, 114, 124, 0, 0],
       [0, 0, 0, 0, 96, 116, 0, 0],
       [0, 0, 0, 0, 88, 121, 83, 0],
       [0, 0, 0, 0, 96, 0, 0, 0]], dtype=uint16), array([[105, 100, 108, 105, 104, 106, 108, 107],
       [101, 97, 106, 105, 104, 104, 101, 103],
       [96, 98, 100, 98, 103, 102, 101, 103],
       [99, 100, 106, 101, 107, 108, 93, 105],
       [0, 0, 0, 0, 106, 123, 0, 0],
       [0, 0, 0, 0, 95, 121, 0, 0],
       [0, 0, 0, 0, 89, 116, 83, 0],
       [0, 0, 0, 146, 94, 0, 0, 0]], dtype=uint16), array([[105, 101, 110, 107, 105, 107, 108, 108],
       [101, 98, 105, 103, 102, 105, 102, 105],
       [97, 96, 100, 98, 103, 105, 101, 104],
       [100, 99, 107, 102, 107, 107, 94, 104],
       [0, 0, 0, 0, 113, 120, 0, 0],
       [0, 0, 0, 0, 94, 115, 0, 0],
       [0, 0, 0, 0, 89, 122, 84, 0],
       [0, 0, 0, 175, 99, 0, 0, 0]], dtype=uint16), array([[105, 100, 107, 106, 106, 107, 107, 107],
       [101, 96, 104, 103, 103, 106, 101, 103],
       [97, 93, 98, 97, 102, 102, 100, 103],
       [99, 97, 106, 104, 109, 107, 95, 105],
       [0, 0, 0, 0, 1048, 120, 83, 0],
       [0, 0, 0, 0, 95, 110, 0, 0],
       [0, 0, 0, 0, 1155, 129, 0, 0],
       [0, 0, 143, 144, 0, 0, 0, 0]], dtype=uint16), array([[103, 101, 106, 106, 104, 105, 106, 104],
       [100, 96, 102, 102, 100, 103, 98, 101],
       [93, 94, 98, 96, 102, 101, 100, 102],
       [98, 98, 103, 104, 108, 105, 0, 105],
       [0, 0, 0, 0, 115, 117, 0, 0],
       [0, 0, 0, 0, 95, 116, 0, 0],
       [0, 0, 0, 0, 91, 121, 0, 0],
       [0, 0, 143, 147, 94, 0, 0, 0]], dtype=uint16), array([[100, 97, 104, 101, 104, 103, 106, 104],
       [98, 95, 102, 101, 100, 103, 99, 102],
       [94, 93, 98, 94, 102, 100, 103, 101],
       [0, 0, 109, 105, 111, 0, 0, 0],
       [0, 0, 0, 127, 113, 119, 0, 0],
       [0, 0, 0, 132, 99, 119, 0, 0],
       [0, 0, 0, 0, 95, 123, 0, 0],
       [0, 0, 139, 0, 106, 0, 0, 0]], dtype=uint16), array([[101, 98, 105, 102, 103, 105, 106, 106],
       [98, 97, 100, 100, 103, 103, 99, 103],
       [95, 93, 100, 96, 104, 101, 100, 103],
       [0, 0, 0, 0, 111, 111, 0, 0],
       [0, 0, 0, 0, 112, 122, 0, 0],
       [0, 0, 0, 0, 99, 117, 0, 0],
       [0, 0, 0, 0, 0, 129, 0, 0],
       [0, 0, 0, 0, 115, 0, 0, 0]], dtype=uint16), array([[101, 100, 106, 104, 105, 105, 109, 106],
       [100, 96, 102, 100, 103, 105, 100, 100],
       [95, 94, 100, 97, 106, 101, 101, 104],
       [0, 0, 0, 0, 112, 109, 0, 0],
       [0, 0, 0, 0, 106, 123, 0, 0],
       [0, 0, 0, 0, 95, 108, 0, 0],
       [0, 0, 0, 0, 90, 132, 0, 0],
       [0, 0, 0, 0, 121, 0, 0, 0]], dtype=uint16), array([[104, 99, 107, 103, 104, 107, 108, 108],
       [101, 98, 104, 103, 104, 105, 101, 103],
       [97, 97, 102, 99, 106, 102, 102, 103],
       [0, 0, 0, 0, 116, 109, 0, 0],
       [0, 0, 0, 0, 105, 126, 0, 0],
       [0, 0, 0, 0, 994, 120, 0, 0],
       [0, 0, 0, 0, 93, 122, 0, 0],
       [0, 0, 0, 0, 128, 0, 0, 0]], dtype=uint16), array([[104, 99, 106, 106, 104, 105, 108, 105],
       [99, 97, 102, 104, 103, 106, 100, 103],
       [98, 98, 103, 99, 107, 104, 101, 105],
       [0, 0, 0, 0, 112, 114, 0, 0],
       [0, 0, 0, 0, 104, 116, 0, 0],
       [0, 0, 0, 0, 91, 124, 82, 0],
       [0, 0, 0, 0, 1204, 132, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[106, 101, 108, 105, 106, 107, 108, 108],
       [100, 100, 102, 104, 102, 107, 99, 102],
       [99, 98, 104, 100, 108, 103, 104, 104],
       [0, 0, 0, 0, 117, 116, 0, 0],
       [0, 0, 0, 0, 100, 124, 0, 0],
       [0, 0, 0, 0, 94, 117, 83, 0],
       [0, 0, 0, 0, 90, 120, 0, 0],
       [0, 0, 0, 0, 132, 0, 0, 0]], dtype=uint16), array([[106, 104, 110, 106, 108, 109, 106, 108],
       [103, 101, 104, 103, 104, 107, 100, 105],
       [100, 99, 105, 100, 107, 106, 100, 104],
       [0, 0, 0, 0, 112, 113, 0, 0],
       [0, 0, 0, 0, 97, 124, 0, 0],
       [0, 0, 0, 0, 91, 114, 86, 0],
       [0, 0, 0, 0, 90, 120, 411, 0],
       [0, 0, 0, 0, 117, 0, 0, 0]], dtype=uint16), array([[106, 103, 106, 107, 106, 107, 106, 106],
       [104, 99, 105, 104, 106, 105, 103, 103],
       [97, 98, 101, 99, 107, 104, 100, 104],
       [0, 103, 1300, 108, 112, 111, 0, 0],
       [0, 0, 0, 0, 104, 117, 0, 0],
       [0, 0, 0, 0, 94, 114, 82, 0],
       [0, 0, 0, 0, 90, 124, 374, 0],
       [0, 0, 0, 0, 102, 0, 0, 0]], dtype=uint16), array([[106, 101, 106, 105, 104, 105, 105, 108],
       [100, 98, 101, 103, 103, 104, 102, 103],
       [95, 96, 99, 97, 103, 102, 100, 105],
       [0, 103, 109, 105, 111, 109, 0, 0],
       [0, 0, 0, 0, 107, 118, 0, 0],
       [0, 0, 0, 0, 93, 122, 0, 0],
       [0, 0, 0, 0, 89, 123, 360, 0],
       [0, 0, 0, 0, 106, 0, 0, 0]], dtype=uint16), array([[101, 100, 104, 105, 102, 104, 102, 101],
       [100, 96, 103, 100, 101, 103, 99, 101],
       [95, 95, 98, 96, 101, 102, 99, 101],
       [0, 101, 108, 103, 111, 106, 0, 0],
       [0, 0, 0, 0, 995, 121, 85, 0],
       [0, 0, 0, 0, 99, 124, 0, 0],
       [0, 0, 0, 0, 92, 118, 0, 0],
       [0, 0, 0, 0, 113, 0, 0, 0]], dtype=uint16), array([[102, 99, 105, 105, 103, 105, 104, 105],
       [100, 99, 100, 102, 103, 104, 101, 103],
       [98, 101, 105, 102, 108, 106, 94, 104],
       [0, 0, 0, 0, 117, 117, 0, 0],
       [0, 0, 0, 0, 1001, 123, 0, 0],
       [0, 0, 0, 0, 88, 129, 0, 0],
       [0, 0, 0, 0, 111, 0, 0, 0],
       [0, 0, 0, 0, 145, 0, 0, 0]], dtype=uint16), array([[109, 110, 117, 117, 117, 120, 119, 116],
       [111, 106, 116, 111, 118, 117, 117, 113],
       [109, 111, 113, 109, 113, 114, 113, 116],
       [112, 117, 116, 110, 121, 114, 117, 122],
       [0, 0, 0, 0, 979, 0, 99, 0],
       [0, 0, 0, 0, 146, 0, 0, 0],
       [0, 0, 169, 0, 150, 0, 0, 0],
       [0, 0, 0, 174, 184, 0, 0, 0]], dtype=uint16), array([[0, 0, 1444, 0, 450, 0, 0, 0],
       [971, 920, 888, 915, 825, 0, 0, 0],
       [0, 0, 0, 1002, 942, 0, 346, 898],
       [0, 0, 0, 0, 962, 1005, 404, 0],
       [0, 0, 0, 0, 1036, 0, 0, 0],
       [0, 0, 0, 0, 1040, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 624, 0, 0, 0, 0, 0],
       [973, 871, 907, 973, 825, 0, 0, 0],
       [0, 0, 0, 1002, 943, 969, 269, 872],
       [0, 0, 0, 0, 993, 989, 296, 0],
       [0, 0, 0, 0, 1005, 0, 341, 0],
       [0, 0, 0, 0, 1006, 0, 0, 0],
       [0, 0, 0, 0, 334, 0, 0, 0],
       [0, 0, 0, 0, 1899, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [981, 929, 845, 974, 825, 0, 0, 0],
       [0, 0, 0, 1002, 0, 958, 705, 950],
       [0, 0, 0, 0, 0, 983, 324, 0],
       [0, 0, 0, 0, 352, 441, 0, 0],
       [0, 0, 0, 0, 1021, 306, 0, 0],
       [0, 0, 0, 0, 334, 1061, 0, 0],
       [0, 0, 0, 0, 329, 1227, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [984, 921, 907, 945, 825, 0, 0, 0],
       [0, 0, 0, 1002, 0, 0, 684, 899],
       [0, 0, 0, 0, 963, 959, 349, 0],
       [0, 0, 0, 0, 960, 441, 0, 0],
       [0, 0, 0, 0, 382, 306, 0, 0],
       [0, 0, 0, 0, 334, 1130, 0, 0],
       [0, 0, 0, 0, 329, 1227, 0, 0]], dtype=uint16), array([[0, 0, 707, 0, 0, 0, 0, 0],
       [963, 935, 922, 930, 825, 0, 0, 0],
       [0, 0, 0, 1002, 0, 967, 365, 830],
       [0, 0, 0, 0, 994, 959, 315, 0],
       [0, 0, 0, 0, 396, 441, 0, 0],
       [0, 0, 0, 0, 1063, 306, 0, 0],
       [0, 0, 0, 0, 352, 297, 0, 0],
       [0, 0, 0, 0, 2711, 1227, 0, 0]], dtype=uint16), array([[0, 0, 707, 0, 0, 0, 0, 0],
       [986, 896, 922, 942, 825, 0, 0, 0],
       [0, 0, 0, 1002, 0, 940, 450, 850],
       [0, 0, 0, 0, 982, 915, 304, 0],
       [0, 0, 0, 0, 331, 441, 0, 0],
       [0, 0, 0, 0, 1035, 306, 0, 0],
       [0, 0, 0, 0, 352, 297, 0, 0],
       [0, 0, 0, 0, 2711, 1100, 0, 0]], dtype=uint16), array([[0, 0, 688, 0, 0, 0, 0, 0],
       [965, 946, 969, 969, 0, 0, 0, 0],
       [0, 0, 0, 950, 931, 0, 666, 893],
       [0, 0, 0, 0, 959, 919, 309, 0],
       [0, 0, 0, 0, 1052, 441, 249, 0],
       [0, 0, 0, 0, 364, 306, 0, 0],
       [0, 0, 0, 0, 349, 1154, 0, 0],
       [0, 0, 0, 0, 348, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [969, 942, 897, 954, 0, 0, 0, 0],
       [0, 0, 0, 1001, 944, 949, 674, 867],
       [0, 0, 0, 0, 975, 979, 0, 0],
       [0, 0, 0, 0, 1016, 441, 0, 0],
       [0, 0, 0, 0, 362, 306, 0, 0],
       [0, 0, 0, 0, 320, 1154, 0, 0],
       [0, 0, 0, 0, 380, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [970, 949, 917, 931, 0, 0, 0, 0],
       [0, 0, 0, 1001, 0, 0, 705, 931],
       [0, 0, 0, 0, 917, 2919, 328, 0],
       [0, 0, 0, 0, 322, 418, 0, 0],
       [0, 0, 0, 0, 345, 328, 0, 0],
       [0, 0, 0, 0, 321, 1105, 0, 0],
       [0, 0, 0, 0, 380, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [975, 891, 888, 955, 0, 0, 0, 0],
       [0, 0, 0, 1001, 0, 0, 693, 860],
       [0, 0, 0, 0, 997, 1023, 350, 0],
       [0, 0, 0, 0, 1054, 418, 0, 0],
       [0, 0, 0, 0, 352, 328, 0, 0],
       [0, 0, 0, 0, 340, 1105, 0, 0],
       [0, 0, 0, 0, 380, 1100, 0, 0]], dtype=uint16), array([[0, 0, 717, 0, 0, 0, 0, 0],
       [961, 871, 896, 928, 0, 0, 0, 0],
       [0, 0, 0, 1001, 948, 948, 766, 884],
       [0, 0, 0, 0, 957, 948, 331, 0],
       [0, 0, 0, 0, 988, 418, 0, 0],
       [0, 0, 0, 0, 355, 328, 0, 0],
       [0, 0, 0, 0, 332, 1105, 0, 0],
       [0, 0, 0, 0, 380, 1100, 0, 0]], dtype=uint16), array([[0, 0, 717, 0, 0, 0, 0, 0],
       [979, 861, 925, 974, 825, 0, 0, 0],
       [0, 0, 0, 1001, 0, 950, 791, 875],
       [0, 0, 0, 0, 965, 948, 331, 0],
       [0, 0, 0, 0, 1019, 418, 0, 0],
       [0, 0, 0, 0, 307, 328, 0, 0],
       [0, 0, 0, 0, 332, 1105, 0, 0],
       [0, 0, 0, 0, 380, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [959, 886, 911, 959, 0, 0, 0, 0],
       [0, 0, 0, 1001, 0, 958, 674, 900],
       [0, 0, 0, 0, 943, 995, 330, 0],
       [0, 0, 0, 0, 978, 418, 263, 0],
       [0, 0, 0, 0, 323, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1530, 1100, 0, 0]], dtype=uint16), array([[0, 0, 539, 0, 0, 0, 0, 0],
       [964, 911, 926, 889, 0, 0, 0, 0],
       [0, 0, 0, 1001, 0, 973, 641, 880],
       [0, 0, 0, 0, 945, 995, 345, 0],
       [0, 0, 0, 0, 1016, 418, 0, 0],
       [0, 0, 0, 0, 386, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1530, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [979, 903, 932, 904, 0, 0, 0, 0],
       [0, 0, 0, 1001, 0, 0, 756, 876],
       [0, 0, 0, 0, 959, 348, 338, 0],
       [0, 0, 0, 0, 1015, 418, 267, 0],
       [0, 0, 0, 0, 367, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1530, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [985, 959, 920, 0, 949, 0, 0, 0],
       [0, 0, 0, 928, 0, 0, 689, 797],
       [0, 0, 0, 0, 977, 1006, 345, 0],
       [0, 0, 0, 0, 1024, 418, 0, 0],
       [0, 0, 0, 0, 366, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1530, 1100, 0, 0]], dtype=uint16), array([[0, 0, 655, 0, 0, 0, 0, 0],
       [969, 923, 923, 961, 949, 0, 0, 0],
       [0, 0, 0, 928, 955, 957, 670, 852],
       [0, 0, 0, 0, 964, 1003, 335, 0],
       [0, 0, 0, 0, 992, 418, 0, 0],
       [0, 0, 0, 0, 303, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1530, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [977, 907, 891, 952, 949, 0, 0, 0],
       [0, 0, 0, 928, 0, 970, 677, 839],
       [0, 0, 0, 0, 989, 983, 348, 0],
       [0, 0, 0, 0, 952, 418, 0, 0],
       [0, 0, 0, 0, 370, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1530, 1100, 0, 0]], dtype=uint16), array([[0, 0, 655, 0, 0, 0, 0, 0],
       [978, 907, 902, 951, 949, 0, 0, 0],
       [0, 0, 0, 887, 0, 954, 636, 931],
       [0, 0, 0, 0, 967, 958, 333, 0],
       [0, 0, 0, 0, 1035, 418, 274, 0],
       [0, 0, 0, 0, 355, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1085, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [1001, 923, 933, 919, 0, 0, 0, 0],
       [0, 0, 0, 887, 0, 0, 681, 840],
       [0, 0, 0, 0, 951, 958, 338, 0],
       [0, 0, 0, 0, 387, 418, 0, 0],
       [0, 0, 0, 0, 304, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1085, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [963, 913, 921, 939, 949, 0, 0, 0],
       [0, 0, 0, 887, 0, 0, 852, 861],
       [0, 0, 0, 0, 1008, 1072, 345, 0],
       [0, 0, 0, 0, 1001, 418, 0, 0],
       [0, 0, 0, 0, 360, 325, 0, 0],
       [0, 0, 0, 0, 332, 1116, 0, 0],
       [0, 0, 0, 0, 1085, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [990, 911, 874, 979, 0, 0, 0, 0],
       [0, 0, 0, 887, 0, 965, 687, 886],
       [0, 0, 0, 0, 976, 963, 350, 0],
       [0, 0, 0, 0, 1052, 418, 264, 0],
       [0, 0, 0, 0, 333, 325, 0, 0],
       [0, 0, 0, 0, 276, 1141, 0, 0],
       [0, 0, 0, 0, 392, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [989, 928, 957, 952, 0, 0, 0, 0],
       [0, 0, 0, 887, 959, 0, 671, 838],
       [0, 0, 0, 0, 981, 969, 330, 0],
       [0, 0, 0, 0, 1029, 418, 269, 0],
       [0, 0, 0, 0, 333, 325, 0, 0],
       [0, 0, 0, 0, 276, 1141, 0, 0],
       [0, 0, 0, 0, 392, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [986, 918, 918, 943, 949, 0, 0, 0],
       [0, 0, 0, 887, 0, 951, 713, 908],
       [0, 0, 0, 0, 949, 957, 341, 0],
       [0, 0, 0, 0, 1074, 418, 0, 0],
       [0, 0, 0, 0, 383, 325, 0, 0],
       [0, 0, 0, 0, 276, 1141, 0, 0],
       [0, 0, 0, 0, 392, 1100, 0, 0]], dtype=uint16), array([[0, 0, 689, 0, 0, 0, 0, 0],
       [962, 920, 885, 942, 0, 0, 0, 0],
       [0, 0, 0, 887, 0, 948, 684, 941],
       [0, 0, 0, 0, 960, 919, 330, 0],
       [0, 0, 0, 0, 381, 418, 0, 0],
       [0, 0, 0, 0, 305, 396, 0, 0],
       [0, 0, 0, 0, 276, 1141, 0, 0],
       [0, 0, 0, 0, 392, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [976, 890, 876, 0, 949, 0, 0, 0],
       [0, 0, 0, 887, 926, 946, 635, 860],
       [0, 0, 0, 0, 958, 960, 330, 0],
       [0, 0, 0, 0, 1020, 418, 263, 0],
       [0, 0, 0, 0, 353, 0, 0, 0],
       [0, 0, 0, 0, 276, 1074, 0, 0],
       [0, 0, 0, 0, 392, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [969, 909, 940, 913, 949, 0, 0, 0],
       [0, 0, 0, 957, 0, 0, 659, 914],
       [0, 0, 0, 0, 1000, 1036, 321, 0],
       [0, 0, 0, 0, 1032, 0, 257, 0],
       [0, 0, 0, 0, 333, 0, 0, 0],
       [0, 0, 0, 0, 276, 1074, 0, 0],
       [0, 0, 0, 0, 332, 1100, 0, 0]], dtype=uint16), array([[0, 0, 660, 0, 0, 0, 0, 0],
       [966, 898, 915, 945, 0, 0, 0, 0],
       [0, 0, 0, 946, 0, 946, 631, 935],
       [0, 0, 0, 0, 984, 904, 313, 0],
       [0, 0, 0, 0, 325, 0, 0, 0],
       [0, 0, 0, 0, 340, 0, 0, 0],
       [0, 0, 0, 0, 276, 1121, 0, 0],
       [0, 0, 0, 0, 311, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [964, 918, 937, 944, 0, 0, 0, 0],
       [0, 0, 0, 946, 937, 962, 669, 888],
       [0, 0, 0, 0, 968, 904, 308, 0],
       [0, 0, 0, 0, 396, 0, 0, 0],
       [0, 0, 0, 0, 337, 0, 0, 0],
       [0, 0, 0, 0, 301, 1106, 0, 0],
       [0, 0, 0, 0, 311, 1100, 0, 0]], dtype=uint16), array([[0, 0, 736, 0, 0, 0, 0, 0],
       [979, 904, 921, 934, 0, 0, 0, 0],
       [0, 0, 0, 946, 0, 965, 410, 882],
       [0, 0, 0, 0, 970, 999, 320, 0],
       [0, 0, 0, 0, 989, 0, 0, 0],
       [0, 0, 0, 0, 360, 0, 0, 0],
       [0, 0, 0, 0, 339, 1106, 0, 0],
       [0, 0, 0, 0, 311, 1100, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [970, 885, 844, 946, 707, 0, 0, 0],
       [0, 0, 0, 946, 0, 965, 677, 867],
       [0, 0, 0, 0, 977, 392, 323, 0],
       [0, 0, 0, 0, 1029, 0, 0, 0],
       [0, 0, 0, 0, 1011, 0, 0, 0],
       [0, 0, 0, 0, 0, 1063, 0, 0],
       [0, 0, 0, 0, 0, 1100, 0, 0]], dtype=uint16)], [array([[0, 357, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 316, 0, 0, 0, 0],
       [0, 0, 341, 0, 0, 0, 0, 0],
       [0, 0, 0, 315, 0, 0, 0, 0],
       [0, 0, 0, 0, 250, 257, 0, 0],
       [0, 0, 0, 0, 221, 258, 207, 0],
       [0, 0, 0, 0, 204, 214, 193, 194],
       [227, 0, 0, 0, 180, 204, 185, 180]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 297],
       [0, 0, 0, 685, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 292, 274, 0, 0],
       [0, 0, 0, 0, 242, 259, 219, 0],
       [0, 0, 0, 0, 217, 239, 213, 201]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 338, 0, 0, 0, 0],
       [0, 0, 351, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 285, 303, 0, 0],
       [0, 0, 277, 0, 246, 255, 229, 0],
       [0, 0, 0, 0, 223, 232, 215, 202]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 369, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 293, 269, 0, 0],
       [0, 0, 285, 0, 263, 256, 231, 237],
