Timestamp, [[array([[76, 72, 75, 75, 72, 73, 74, 73],
       [621, 542, 0, 0, 0, 0, 0, 741],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 665, 3569, 0],
       [621, 543, 0, 664, 0, 0, 724, 762],
       [0, 0, 718, 0, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 1014, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 660],
       [0, 534, 0, 0, 0, 0, 0, 762],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 675, 705],
       [621, 522, 0, 0, 0, 0, 0, 705],
       [0, 0, 718, 0, 0, 0, 0, 854],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 614, 678],
       [621, 504, 0, 0, 0, 686, 724, 0],
       [0, 0, 0, 0, 0, 0, 0, 854],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 651, 0, 0, 670],
       [682, 534, 0, 681, 0, 0, 724, 714],
       [0, 0, 718, 0, 0, 0, 0, 899],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 672, 751],
       [682, 514, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 647],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 679],
       [682, 492, 0, 0, 0, 0, 0, 709],
       [0, 0, 593, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 697],
       [714, 0, 0, 0, 0, 0, 0, 751],
       [0, 0, 746, 0, 0, 0, 0, 647],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 670],
       [643, 0, 0, 0, 0, 0, 724, 723],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 680, 684],
       [643, 515, 0, 657, 0, 0, 0, 646],
       [0, 0, 910, 0, 0, 0, 0, 728],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 664],
       [552, 527, 0, 0, 0, 0, 0, 646],
       [0, 0, 910, 0, 0, 0, 0, 742],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 655, 0, 644],
       [552, 0, 0, 0, 0, 0, 724, 646],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 697, 0, 630],
       [675, 530, 0, 688, 0, 0, 724, 744],
       [0, 0, 910, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 669, 602],
       [675, 542, 0, 0, 0, 0, 0, 694],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 108, 0, 0, 0, 0, 0, 696],
       [675, 510, 0, 0, 0, 0, 778, 721],
       [0, 0, 910, 0, 0, 0, 0, 780],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 641, 759, 652],
       [675, 0, 0, 0, 0, 0, 778, 714],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 873, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 831],
       [675, 548, 0, 0, 0, 0, 0, 684],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 671],
       [675, 554, 0, 0, 0, 0, 778, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 690],
       [675, 0, 0, 0, 0, 0, 778, 744],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 555],
       [675, 522, 0, 0, 0, 0, 778, 674],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 0, 669],
       [675, 554, 0, 652, 0, 0, 778, 698],
       [0, 0, 655, 0, 0, 0, 848, 759],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 648, 0, 0, 757],
       [675, 543, 0, 666, 0, 0, 0, 771],
       [0, 0, 655, 0, 0, 0, 0, 695],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[690, 0, 0, 0, 0, 0, 540, 672],
       [675, 0, 0, 639, 0, 0, 778, 771],
       [0, 0, 0, 0, 0, 0, 109, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 683],
       [675, 535, 0, 0, 0, 0, 103, 771],
       [0, 0, 655, 0, 0, 0, 0, 771],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 702, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 657, 683],
       [675, 558, 0, 0, 0, 0, 103, 710],
       [0, 0, 655, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [563, 0, 0, 0, 0, 0, 0, 657],
       [0, 0, 0, 0, 0, 0, 472, 0],
       [0, 0, 0, 0, 0, 615, 0, 0],
       [0, 0, 0, 0, 519, 0, 0, 0],
       [0, 0, 0, 0, 516, 579, 424, 492],
       [0, 0, 0, 0, 453, 456, 452, 451],
       [441, 0, 0, 0, 460, 473, 434, 446]], dtype=uint16), array([[325, 0, 0, 0, 0, 0, 0, 673],
       [327, 0, 0, 629, 0, 0, 245, 689],
       [0, 0, 246, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[339, 0, 0, 0, 670, 0, 0, 655],
       [580, 0, 0, 0, 0, 0, 0, 713],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 282, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 261, 0, 0, 0, 253, 0, 223]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 686, 622],
       [561, 498, 0, 0, 0, 0, 269, 682],
       [0, 0, 705, 0, 0, 0, 253, 802],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[354, 0, 0, 0, 289, 298, 265, 282],
       [305, 352, 0, 0, 289, 301, 276, 284],
       [0, 0, 0, 0, 303, 315, 287, 292],
       [0, 0, 0, 0, 317, 344, 308, 0],
       [0, 0, 0, 0, 313, 0, 299, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 746],
       [657, 549, 0, 0, 0, 0, 0, 690],
       [0, 0, 118, 0, 0, 0, 0, 934],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [86, 84, 84, 0, 78, 87, 79, 81],
       [80, 82, 83, 82, 81, 80, 75, 79],
       [78, 77, 77, 78, 76, 79, 73, 76],
       [72, 72, 74, 74, 72, 74, 69, 71]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 688],
       [84, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [85, 84, 83, 0, 78, 82, 77, 78],
       [78, 78, 80, 78, 78, 77, 73, 78],
       [76, 72, 77, 76, 75, 76, 73, 71],
       [71, 69, 73, 73, 69, 71, 68, 71]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [86, 0, 0, 0, 0, 0, 80, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 76, 0],
       [80, 85, 84, 81, 74, 82, 79, 79],
       [78, 78, 78, 79, 75, 77, 73, 74],
       [72, 72, 75, 74, 71, 75, 72, 72],
       [67, 69, 73, 70, 71, 72, 67, 68]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 705, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 77, 0],
       [78, 83, 85, 79, 78, 81, 75, 77],
       [77, 78, 77, 76, 80, 75, 73, 75],
       [73, 70, 73, 75, 73, 72, 71, 72],
       [68, 67, 70, 69, 69, 72, 70, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 78, 0, 0, 74, 68, 0],
       [75, 74, 76, 75, 70, 72, 71, 70],
       [69, 67, 72, 70, 71, 68, 68, 69],
       [66, 63, 67, 67, 69, 66, 63, 66],
       [63, 62, 63, 64, 64, 65, 59, 62]], dtype=uint16), array([[0, 0, 0, 0, 0, 668, 551, 571],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [75, 74, 76, 77, 73, 73, 69, 73],
       [73, 72, 76, 74, 70, 70, 68, 70],
       [71, 68, 72, 68, 70, 72, 66, 70],
       [69, 66, 67, 69, 67, 67, 66, 66],
       [63, 63, 66, 66, 64, 64, 63, 65]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [71, 70, 73, 0, 0, 0, 67, 69],
       [71, 70, 75, 72, 67, 71, 67, 66],
       [68, 69, 72, 70, 68, 70, 65, 68],
       [68, 66, 69, 67, 67, 65, 64, 66],
       [65, 63, 63, 65, 65, 64, 62, 62],
       [62, 57, 62, 62, 62, 61, 57, 60]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [60, 60, 61, 0, 0, 0, 0, 59],
       [60, 60, 63, 60, 61, 60, 58, 59],
       [59, 60, 67, 62, 61, 61, 57, 60],
       [60, 58, 63, 60, 63, 61, 58, 59],
       [57, 56, 60, 58, 59, 58, 57, 60],
       [58, 53, 59, 59, 58, 57, 56, 57],
       [54, 51, 55, 56, 55, 55, 51, 53]], dtype=uint16), array([[0, 0, 0, 0, 55, 0, 0, 0],
       [56, 56, 60, 58, 58, 0, 53, 53],
       [58, 60, 60, 59, 59, 58, 56, 59],
       [55, 58, 62, 58, 59, 60, 56, 58],
       [56, 59, 61, 58, 58, 61, 55, 60],
       [56, 54, 58, 56, 55, 58, 55, 55],
       [52, 51, 56, 54, 57, 55, 55, 54],
       [50, 49, 54, 52, 53, 54, 49, 52]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 217, 228],
       [0, 0, 0, 672, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [143, 0, 137, 0, 130, 0, 128, 147],
       [136, 137, 141, 131, 136, 131, 133, 133],
       [113, 123, 117, 125, 118, 124, 113, 125]], dtype=uint16), array([[675, 0, 0, 0, 0, 0, 0, 651],
       [729, 0, 0, 0, 0, 0, 874, 729],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 679, 667],
       [564, 532, 0, 0, 0, 0, 698, 749],
       [0, 0, 0, 0, 0, 0, 0, 702],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[669, 0, 0, 0, 0, 0, 0, 614],
       [573, 0, 0, 0, 0, 0, 698, 0],
       [0, 0, 0, 0, 0, 0, 0, 742],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[934, 0, 0, 0, 0, 0, 0, 745],
       [735, 563, 0, 0, 0, 0, 454, 673],
       [0, 0, 596, 0, 0, 0, 752, 735],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[646, 573, 0, 0, 0, 0, 0, 690],
       [667, 543, 0, 654, 0, 0, 0, 705],
       [0, 0, 802, 0, 0, 0, 0, 758],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 364, 386, 323, 356],
       [408, 0, 0, 0, 356, 388, 354, 352],
       [377, 0, 0, 0, 366, 384, 356, 356],
       [355, 0, 0, 0, 366, 394, 339, 361],
       [0, 378, 0, 0, 376, 403, 343, 360],
       [0, 0, 0, 0, 369, 389, 350, 377],
       [0, 0, 0, 0, 380, 378, 354, 365],
       [0, 0, 0, 0, 355, 366, 352, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 219, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 205, 210, 185, 197],
       [210, 228, 208, 0, 199, 205, 182, 191],
       [195, 193, 201, 198, 192, 188, 179, 187],
       [188, 185, 193, 193, 184, 182, 169, 172],
       [177, 177, 180, 180, 172, 180, 159, 161]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 3176, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 292],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [188, 0, 0, 0, 158, 156, 149, 146],
       [150, 145, 154, 162, 136, 137, 129, 131]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 263, 0, 0, 0, 0, 262],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 299, 0, 249, 0],
       [0, 0, 0, 0, 252, 0, 207, 0],
       [200, 247, 0, 204, 198, 212, 187, 200],
       [206, 157, 194, 159, 165, 155, 157, 143]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 252, 0, 0],
       [0, 257, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 167, 176, 172, 155],
       [147, 154, 159, 158, 145, 154, 137, 140]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 160, 154, 152, 139],
       [138, 155, 141, 0, 136, 140, 138, 132],
       [128, 127, 130, 127, 128, 128, 129, 121]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 723, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 835, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 319, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 88, 0, 0, 0, 80, 81],
       [82, 82, 86, 84, 78, 83, 80, 81],
       [75, 73, 80, 80, 82, 79, 79, 79],
       [75, 71, 77, 76, 79, 76, 77, 76],
       [69, 65, 73, 72, 75, 75, 68, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 2733, 0],
       [80, 84, 85, 80, 82, 83, 79, 82],
       [74, 75, 81, 77, 80, 80, 77, 79],
       [72, 71, 76, 75, 79, 75, 77, 76],
       [71, 67, 72, 73, 75, 73, 72, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 86, 0, 0, 0, 0, 0],
       [77, 80, 83, 80, 80, 83, 82, 78],
       [75, 74, 79, 75, 80, 77, 76, 76],
       [69, 69, 73, 73, 78, 75, 75, 77],
       [70, 64, 72, 72, 72, 75, 71, 72]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [84, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [77, 83, 80, 81, 78, 80, 75, 79],
       [72, 69, 78, 72, 79, 77, 78, 75],
       [69, 68, 70, 71, 74, 74, 73, 73],
       [67, 63, 72, 69, 71, 70, 69, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [76, 80, 81, 76, 79, 76, 77, 80],
       [72, 72, 74, 74, 76, 75, 74, 74],
       [66, 67, 71, 70, 73, 70, 73, 72],
       [67, 63, 68, 69, 71, 69, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 75, 0],
       [78, 77, 81, 75, 75, 75, 77, 75],
       [71, 70, 74, 69, 74, 72, 70, 73],
       [68, 69, 71, 69, 73, 70, 72, 72],
       [63, 62, 67, 66, 72, 70, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 79, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [75, 75, 80, 77, 74, 76, 74, 76],
       [69, 72, 73, 71, 74, 74, 73, 75],
       [67, 68, 71, 69, 72, 73, 69, 73],
       [64, 60, 67, 68, 71, 69, 66, 70]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 695, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
